-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1a913eba27b25e255cab726e903c0439/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/luis/.gradle/caches/8.11.1/transforms/034ed7f4bbbc37a589f1dcd0616de9a0/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/29b3d9794f17d80ad20c303a6c3ec9ca/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7b424bd0bde93733c62db2c38624556b/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7cd3210b8939160be96c8bac6206a0b6/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4fca7263af75783e9373075475bdece6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4ae2d587eb35768678bcdb4bbf7b79c8/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/080c2dc1d30c1b369a2e18ed6ef79ecc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/e8f0cebe3116770ca520f86b96164a0c/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/e7080ac4e2109ab29500e8126e58d6c0/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/777a42ebdafe2f9cb9749579903553e0/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/dda1319673ab6dcfce50c737d6cfad7a/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/8fbc7e49cde30808d0553c9ae997bd82/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4f5875c39a0d915ec64c6ca9d3498006/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/97aff2745cb84a38ed050d9c6fe91055/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/0f1ab07654cd3c234399e781df7796b4/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/ebe3e8f44a40424e4c55d7e12f3d57e5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/2c07ef8f599599ad90d9ebe38948e964/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/176da1bf74af4abe6f58733343979c88/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/e548cd90eecd432df90af23415a372b5/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/cce5f7f7636a7dedfae17b29596990e6/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/070673f0a2285ee73abc2a5e30968cdf/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4137998de1dc924fb7777da355e048fc/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/796855238f50c41157504c1ab367406a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/709e61b3b5801faf1375844498a63e40/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/3ded2c32741649b84ff00a412f2b4c6b/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/feabf3013a762f25cf2acbf282d68acb/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/75adb34c637e8f0f5d915d51d6921830/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/luis/.gradle/caches/8.11.1/transforms/31cbdfb388b88b8fd5967997f18bd2ac/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5737b16ddd43e8118c92e7ffd66f071f/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/acd52617429f698e76bd30b81c1ae415/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/luis/.gradle/caches/8.11.1/transforms/079a71398622823d64d5f08902b38276/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/06baaee09d6541297ddbab6bb235db44/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a12ccb91ed7aa5eb5b37321cd55e24a8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d1eda79204fdf89f6c89d5284b8b86b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/9a16282675a7fd983e2c1e76177b6631/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/b3a4077323adadde257a585552caa8d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/93aa91264d0d53b873ab077d708f790e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/258561a4d615501e5ea21eb21b7b9ed3/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a666a9711d6a7d97186c018c75ad8691/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/luis/.gradle/caches/8.11.1/transforms/08885c12a453df5bddd8c81d4c165785/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/2ff2637f61bf01d9259a5b8a66d7972b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a8804403d6c397c532ddf1db5316f4b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/luis/.gradle/caches/8.11.1/transforms/07ea623f8efd031e12f3d3b39c4c0c81/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/03ecaf061d28809de3b7590bbeb9ab4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/5a84de641651850837dc2933b8eef66a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/34236d924e5e4a740f9fd4e2421d727f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/luis/.gradle/caches/8.11.1/transforms/c9b0ae4359180710cb255005e8267721/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/5674bb5f7a2101c2e9980e82b10ceca2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/luis/.gradle/caches/8.11.1/transforms/5e5614b56c717dc49e7a2d80c0be36f6/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/luis/.gradle/caches/8.11.1/transforms/26b5dfa90582812cf2b41d93e1a9624b/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/e6323c5d88ec526a4d09c32f1b03edac/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/6a679a184b1a784fdbc365dd298d5f59/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/881d109cd2c402497068632b3628f717/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/fa978d83bf7cc6e6cd6dc3b7c587793c/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/c8faf315af8e84e2d6dabfdfd284cca6/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/b52f2f6830d5828fbda3fcc213187733/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/127018ae2552315a329b9583756d17e4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/0556678c9dacc231e0b930a4c18e8c91/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/e66648e4851699213acb71fb3c74492a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/a8257785548e59b053af214edb9c2452/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85ff4435cab3c9f33007f1213e5ea4eb/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/7d0c491a41616b81a05e52f4370523d7/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/529d9326845266c081728afa2905e2ca/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85b3aa4227775eb12cf0223565f771f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5ca869c32a8ee8411b8ac23c08cdfe67/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/129f1fa36fda33d74caa314e68f112df/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/1092457bc4dad1ca1bd81b50c38e75cf/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/7ac4d1eb2f6262b40b19feae534e7fd1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/luis/.gradle/caches/8.11.1/transforms/53ffed1f690ec165980e4a3b66635e54/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/f32e112757bcf02639c851cc971e38b3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/luis/.gradle/caches/8.11.1/transforms/24c7a1497f9d3d2e9c75c07ba0d2584b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/c1d3caabd6399b67f7a9422aa1ffd9db/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/4f8cc03949f823f3112d519136f9b007/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/9b9fea1ce98646ae0b08d0cbd0159f1b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/5b7d06623fb9f00cdfbd863932e11fd9/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/4705627f6a3b9f6cb52784d492b5a5ff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/68bc7db5883fe510767b3ba33ca76ce8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/14d8f2df44794a58a3d607464e321399/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a59d34a270d979fbe35b0fb7530ae721/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/95b57b082a31b9cc750e1055f5c3a9bb/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/b5f6aee585caa95a0ca3083a8b80a4a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/d5972c07285ab7e69ca4bb20c82c8863/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/fc034c5549e897fa53afd23315a2fe40/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e95cd7dee40facc19bd2afb79d487bf3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d2c6a8b43ce4c85e30ec2ddd7667ccc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/luis/.gradle/caches/8.11.1/transforms/e7b794c8ac8a57fd54b2846d8deeff74/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/luis/.gradle/caches/8.11.1/transforms/ca27b6ca9a7773ebe9c6b3d0c6fbdac6/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
